ventana_id,inicio_fila,fin_fila,J,Q,K,A,total_cartas
1,0,9,6,6,6,7,50
2,10,19,3,4,3,7,50
3,20,29,1,2,6,5,50
4,30,39,7,3,5,2,50
5,40,49,3,4,3,7,50
6,50,59,2,3,6,3,50
7,60,69,2,1,4,7,50
8,70,79,3,1,7,5,50
9,80,89,4,6,6,3,50
10,90,99,4,8,0,5,50
11,100,109,7,7,3,5,50
12,110,119,4,5,7,2,50
13,120,129,5,5,6,5,50
14,130,139,3,6,4,2,50
15,140,149,4,4,2,4,50
16,150,159,3,2,4,3,50
17,160,169,4,3,4,3,50
18,170,179,1,4,2,3,50
19,180,189,5,4,3,9,50
20,190,199,5,3,5,5,50
21,200,209,3,3,5,5,50
22,210,219,2,7,6,5,50
23,220,229,9,4,5,2,50
24,230,239,4,5,1,6,50
25,240,249,3,3,6,1,50
26,250,259,5,4,0,4,50
27,260,269,4,1,4,6,50
28,270,279,4,5,4,4,50
29,280,289,0,6,5,3,50
30,290,299,4,4,4,2,50
31,300,309,2,6,7,4,50
32,310,319,5,4,8,3,50
33,320,329,4,6,2,4,50
34,330,339,0,6,4,4,50
35,340,349,4,3,4,2,50
36,350,359,5,4,7,1,50
37,360,369,2,3,2,4,50
38,370,379,8,4,2,1,50
39,380,389,1,1,6,5,50
40,390,399,5,7,3,4,50
41,400,409,4,6,6,4,50
42,410,419,8,2,2,1,50
43,420,429,5,4,1,2,50
44,430,439,5,2,2,6,50
45,440,449,4,3,6,3,50
46,450,459,3,3,3,4,50
47,460,469,6,3,5,2,50
48,470,479,4,5,3,6,50
49,480,489,3,4,5,2,50
50,490,499,2,1,5,3,50
51,500,509,3,5,5,2,50
52,510,519,4,4,7,2,50
53,520,529,3,8,4,3,50
54,530,539,3,3,5,2,50
55,540,549,4,2,6,4,50
56,550,559,1,5,4,5,50
57,560,569,6,2,4,3,50
58,570,579,7,3,4,5,50
59,580,589,3,2,5,5,50
60,590,599,5,5,2,2,50
61,600,609,4,3,8,5,50
62,610,619,3,2,3,3,50
63,620,629,3,4,6,4,50
64,630,639,5,5,5,3,50
65,640,649,1,6,5,5,50
66,650,659,3,8,3,5,50
67,660,669,5,6,3,6,50
68,670,679,2,7,5,2,50
69,680,689,4,6,6,3,50
70,690,699,5,5,4,1,50
71,700,709,7,4,7,4,50
72,710,719,3,3,3,2,50
73,720,729,1,3,1,7,50
74,730,739,2,6,6,3,50
75,740,749,1,4,2,2,50
76,750,759,6,2,2,4,50
77,760,769,4,5,1,5,50
78,770,779,2,0,7,3,50
79,780,789,1,4,5,6,50
80,790,799,4,3,6,4,50
81,800,809,1,2,1,6,50
82,810,819,2,5,6,4,50
83,820,829,6,4,3,7,50
84,830,839,3,7,6,1,50
85,840,849,5,1,6,4,50
86,850,859,2,1,4,6,50
87,860,869,9,4,3,2,50
88,870,879,4,4,5,6,50
89,880,889,5,4,1,0,50
90,890,899,7,5,5,5,50
91,900,909,3,7,5,2,50
